,NCBI GeneID,Symbol,Description,Taxonomic Name,Common Name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
104,3507507,AFUA_1G05210,G-protein complex gamma subunit GpgA,Aspergillus fumigatus Af293,,"451,430842568771","0,317015019171737","0,185899065695955","1,70530722134036","0,0881371414901664","0,459130208819221"
105,3507876,AFUA_1G02050,"secretion pathway protein Sls2/Rcy1, putative",Aspergillus fumigatus Af293,,"263,194209616972","0,364188098786039","0,253468811492931","1,43681621672099","0,150770221268623","0,546149906951153"
106,3508327,AFUA_6G11390,"1,3-beta-glucanosyltransferase Gel2",Aspergillus fumigatus Af293,,"596,697602392664","0,295372093814177","0,266250743541664","1,10937565801748","0,267268158865989","0,654416733758627"
107,3508395,AFUA_6G12110,"salicylate synthetase, putative",Aspergillus fumigatus Af293,,"3,61967770422327","-1,44756153660266","1,1200891859208","-1,29236274646528","0,196231551600255",
108,3508443,AFUA_6G12580,"anthranilate synthase component I, putative",Aspergillus fumigatus Af293,,"791,643588707389","0,106985844612804","0,268344900667222","0,398687824314121","0,690123240429913","0,896903914285532"
109,3509093,AFUA_4G06530,"bZIP transcription factor (MetR), putative",Aspergillus fumigatus Af293,,"4827,06977433484","-0,0961093614594999","0,217347129145965","-0,442192918936395","0,65834960971045","0,885430017384957"
110,3509300,AFUA_4G09710,C6 sexual development transcription factor NosA,Aspergillus fumigatus Af293,,"2150,23011609788","0,939216358223495","0,769874019462975","1,21996110334863","0,222479620433809","0,618388800150105"
111,3509534,AFUA_4G13230,developmental regulatory protein WetA,Aspergillus fumigatus Af293,,"32,1371962749893","0,7857379962747","0,443546450626039","1,77148976204336","0,0764792936782916","0,433952155194301"
112,3510276,AFUA_1G12940,MAP kinase SakA,Aspergillus fumigatus Af293,,"1398,89843029113","0,289132740094123","0,335186360168575","0,862602941088383","0,388355812764405","0,734203327284019"
113,3511647,AFUA_5G12210,G protein complex beta subunit SfaD,Aspergillus fumigatus Af293,,"754,560460983767","0,208536054942301","0,214923142299097","0,970281993421128","0,331905950234538","0,704365829394714"
114,3512453,AFUA_3G12960,"cytochrome P450 monooxigenase GliC-like, putative",Aspergillus fumigatus Af293,,"24,8932661076456","-0,219292298934472","0,426865417630505","-0,513727019986171","0,607442858148597","0,865085178590252"
115,3512772,AFUA_2G17530,conidial pigment biosynthesis oxidase Arb2,Aspergillus fumigatus Af293,,"10,9857080299216","-2,24901769578308","1,0342469349501","-2,17454615506459","0,0296641430779779","0,32017013485863"
116,3512773,AFUA_2G17540,conidial pigment biosynthesis oxidase Abr1/brown 1,Aspergillus fumigatus Af293,,"2,57964596249398","-0,207550699490341","1,26990418379286","-0,163438078352056","0,870173523746908",
117,3513026,AFUA_2G16520,"phospholipase D (PLD), putative",Aspergillus fumigatus Af293,,"4922,58530693624","-0,0801458636479757","0,3739886048258","-0,214300282451939","0,830312897789364","0,9518715140668"
118,3508168,AFUA_6G09740,thioredoxin reductase GliT,Aspergillus fumigatus Af293,,"2073,5492956671","-0,805195375296547","0,526562019796977","-1,52915581645444","0,126225820926694","0,517364114628822"
119,3511006,AFUA_5G09240,"Cu,Zn superoxide dismutase SOD1",Aspergillus fumigatus Af293,,"4637,03280259209","-0,279063739659018","0,325466519842318","-0,857426870801392","0,391209014198303","0,735892190506762"
120,3513039,AFUA_2G11180,developmental regulator FlbA,Aspergillus fumigatus Af293,,"1713,5371640148","-0,660127792729247","0,417482221581588","-1,58121174652281","0,113829630433403","0,499001364681657"
121,3513291,AFUA_2G17600,conidial pigment polyketide synthase PksP/Alb1,Aspergillus fumigatus Af293,,"862,520012665634","-0,332766572013948","0,424809350032276","-0,78333156270846","0,433432433196664","0,762036338169053"
122,3507778,AFUA_1G07730,metalloprotease MEP1,Aspergillus fumigatus Af293,,"175,962573156438","-0,00438878612869456","0,408318691917749","-0,0107484330635998","0,991424156332222","0,997092117663303"
123,3510578,AFUA_1G13300,"GTP cyclohydrolase II, putative",Aspergillus fumigatus Af293,,"1828,99871913098","-0,664722278636094","0,308356864599994","-2,15569152156993","0,0311077606560623","0,323405731937639"
124,3510906,AFUA_5G11040,pantoate--beta-alanine ligase,Aspergillus fumigatus Af293,,"333,424093499864","0,0704854293340716","0,505450654488011","0,139450663894122","0,88909403942672","0,969561541099772"
125,3511162,AFUA_5G08090,pyridoxine biosynthesis protein,Aspergillus fumigatus Af293,,"2877,41826242661","-0,0849342589690257","0,267093812791091","-0,317994108816956","0,750489405640071","0,921630506837964"
126,3513112,AFUA_2G08970,"thiamine biosynthetic bifunctional enzyme, putative",Aspergillus fumigatus Af293,,"467,512145780149","-0,254018504234599","0,225649090352507","-1,12572359072121","0,260282535118665","0,648986706891396"
127,3511803,AFUA_3G11970,"C2H2 transcription factor PacC, putative",Aspergillus fumigatus Af293,,"1303,02898935996","-0,401880933092736","0,265549744063026","-1,51339228177661","0,130180044352075","0,522333521843265"
128,3503630,AFUA_6G00510,NADP-dependent alcohol dehydrogenase,Aspergillus fumigatus Af293,,"3445,22455637291","-0,599907636861506","1,03037165269789","-0,58222451606731","0,560415461956614","0,839942368874925"
129,3503631,AFUA_6G00500,"chitosanase, putative",Aspergillus fumigatus Af293,,"140,932413733081","-0,562247703656098","0,786060545887998","-0,715272769505226","0,474440511260472","0,789190788664276"
130,3503632,AFUA_6G00490,DUF521 domain protein,Aspergillus fumigatus Af293,,"47,7058538927944","-0,226871105437351","0,45291373707864","-0,500914604402823","0,616431223774941","0,867903703380998"
131,3503634,AFUA_6G00470,"plasma membrane zinc ion transporter, putative",Aspergillus fumigatus Af293,,"73,4379752090313","0,106683480395571","0,331975240597925","0,321359750213366","0,74793778141591","0,919964902357104"
132,3503636,AFUA_6G00450,"feruloyl esterase, putative",Aspergillus fumigatus Af293,,"1,25622096406488","0,585058417102083","1,08131164072945","0,541063644434089","0,588463715690671",
133,3503637,AFUA_6G00440,"cation diffusion facilitator, putative",Aspergillus fumigatus Af293,,"83,999171405114","0,319181249982487","0,43849260078636","0,727905669126666","0,466671332606119","0,782862010176076"
134,3503638,AFUA_6G00430,IgE-binding protein,Aspergillus fumigatus Af293,,"1616,21180551339","0,916985039466338","0,971302436585984","0,944077771172319","0,345129907619266","0,708640485544457"
135,3503643,AFUA_6G00550,"glycosyl transferase family 8 family, putative",Aspergillus fumigatus Af293,,"1190,07056884304","-0,477766411885591","0,351858344874529","-1,3578373764475","0,17451529207424","0,567223960238291"
136,3503650,AFUA_6G00320,integral membrane protein,Aspergillus fumigatus Af293,,"55,2506638675051","1,94928881605207","0,888790105889596","2,19319364958615","0,0282934298925158","0,318984413252959"
137,3503651,AFUA_6G00310,"serine carboxypeptidase (CpdS), putative",Aspergillus fumigatus Af293,,"1109,67426471682","0,0179764997228808","0,538371333367054","0,0333905217620952","0,973363167987771","0,991973419871337"
138,3503652,AFUA_6G00300,"serine palmitoyltransferase 1, putative",Aspergillus fumigatus Af293,,"2042,03479203912","-0,182727323393219","0,193410309997866","-0,944765164769318","0,344778780001696","0,708576770287584"
